0	0.11060391289023382
1	0.9162255485063553
2	0.6519737651150471
5	0.1590675677987958
6	0.27879684407562494
8	0.6069491837256419
10	0.7181858095453112
12	0.14665670886957247
14	0.7240115566399411
15	0.6518305400154526
17	0.22528894049110515
18	0.5680965297013544
20	0.21093923788044047
21	0.2049048334357338
22	0.7864278013881026
27	0.5281854077224113
30	0.45622313531935166
31	0.95257149525344
34	0.5422216700725891
35	0.29399997004013234
37	0.14317611947885103
38	0.5928828870106937
39	0.7720279445126015
40	0.49470865302594724
45	0.11572912528322425
46	0.13084866085974017
48	0.1202017285721464
49	0.6543594224615918
50	0.0845286210197046
51	0.14302347248952116
52	0.8918970802087818
54	0.3105045690092369
55	0.41354908067833074
60	0.21090235697501866
62	0.3092609075261008
64	0.5284168572985318
65	0.1359020460765293
66	0.7908466631081331
68	0.41241208097819043
71	0.4024667327877796
74	0.13506365864040917
75	0.1297120849048023
76	0.11565057220075661
77	0.11572912528322425
78	0.37153863510295
79	0.6313527894864298
81	0.11850616252300844
85	0.42079515884087687
89	0.13314585810789667
90	0.11775400163202308
92	0.2803537530154125
96	0.2666261153253799
97	0.5960097368459705
100	0.6390866130363934
101	0.11565057220075661
102	0.5031414394738596
103	0.10686009404286563
104	0.05919346474533588
105	0.12062217504543059
107	0.11558906623790563
108	0.09385512141807913
109	0.669859490623188
113	0.63236295456763
116	0.05653032128875051
118	0.7820749959567678
122	0.2708533001921398
124	0.2861025927645831
127	0.1326247098570209
132	0.45195585326723725
133	0.7583876852231645
140	0.7070306103989185
141	0.6768237826615219
142	0.6130166045984407
144	0.28619167203458273
145	0.23681482967083559
150	0.1375483584102969
154	0.11535384468897675
155	0.39951278387028993
156	0.7814203985074233
157	0.11486702352224926
158	0.11604160515104481
159	0.017718987651197636
161	0.7402356112933483
162	0.12664281885269274
165	0.1720638501078116
167	0.3936296419488427
170	0.22469737844095677
171	0.1208527330283564
172	0.7294887041127474
173	0.1430997790293314
175	0.11306853079025717
178	0.22381726793992518
179	0.09529907419613264
181	0.32671954967053607
185	0.4311621589537463
187	0.3049844738681473
188	0.09335208305780705
190	0.7787189165339032
193	0.31554569853050307
194	0.9063650443044549
196	0.1585963554716415
198	0.7087342006367606
200	0.12147205186324599
202	0.10320963516524423
204	0.15382790258765383
205	0.7727592486588204
206	0.08926361356992286
208	0.7814346014944585
210	0.13257219200155002
211	0.7709676513675081
214	0.1265220377286193
215	0.9425598385569878
218	0.9452653059922675
220	0.16128347746947347
222	0.06711696234579353
223	0.11565057220075661
229	0.4330403344418031
230	0.8844509524591857
231	0.11761181795357833
233	0.5249545780832144
235	0.6276042530746632
236	0.13759193186989607
238	0.27948418251089774
239	0.20892181515882594
240	0.6888638689504037
241	0.6602655046343443
242	0.22654620016735338
243	0.1392117460914253
245	0.3452334087841458
247	0.7873952572234391
249	0.10751957680789667
250	0.11532208993837915
251	0.5503742150541814
252	0.21396389403242672
253	0.09404334956719473
255	0.711081769531014
258	0.9928673508264444
261	0.08302997509146487
262	0.24790760532561745
263	0.3067347517082107
264	0.7087342006367606
266	0.06690990501488452
267	0.10282322858044761
268	0.8710768901182803
270	0.4081254308422807
271	0.125472249111557
272	0.7205564959344907
278	0.11218159187981994
279	0.520583777058226
283	0.15020707768664815
285	0.1650197777069417
293	0.6656357206319405
294	0.13305726198111156
298	0.4075241563272045
299	0.9571159742799797
301	0.10733634349412235
302	0.14516192853335377
303	0.8436850317968531
304	0.11572912528322425
306	0.9563050656255522
308	0.27882392309984305
309	0.9431459114593753
310	0.957216450436645
311	0.9695571462769634
312	0.75723426899607
313	0.12062217504543059
315	0.6518937673903804
316	0.7831821945587196
317	0.12867474286447797
318	0.9330907218311296
319	0.9282547771004059
320	0.13928634951519953
327	0.758753595013638
331	0.3040663885264386
333	0.10660690309988723
334	0.9193845262443351
337	0.9471503008127776
338	0.07847095030077543
